drug_id,target_id,label
121,10492,1
122,7863,1
122,8017,1
122,8154,1
122,8702,1
122,8759,1
122,9056,1
122,9066,1
122,9443,1
122,9767,1
122,10029,1
122,10064,1
122,10256,1
122,10565,1
122,11279,1
122,11532,1
122,11889,1
122,12057,1
122,12087,1
122,12203,1
122,12314,1
122,10973,1
122,11291,1
122,8190,1
122,10321,1
122,8774,1
122,12580,1
122,11276,1
122,9508,1
122,7883,1
122,10954,1
122,11625,1
122,8760,1
122,10736,1
122,8626,1
122,9409,1
122,9869,1
122,7978,1
122,8069,1
122,9563,1
122,9282,1
122,9263,1
122,8726,1
122,8759,1
122,8702,1
122,9966,1
122,11954,1
122,7903,1
122,7904,1
122,7905,1
123,10358,1
123,11273,1
123,12120,1
123,12335,1
123,12340,1
123,12579,1
123,9372,1
123,10322,1
123,12426,1
123,11903,1
124,8066,1
124,9182,1
124,9571,1
124,9616,1
124,10149,1
124,11070,1
124,11137,1
124,11146,1
124,10321,1
124,11177,1
124,11391,1
124,11523,1
124,11637,1
124,9979,1
124,11904,1
124,11982,1
124,12141,1
124,12204,1
124,12366,1
124,12584,1
124,7996,1
124,9612,1
124,10302,1
124,9614,1
124,9523,1
124,10306,1
124,9978,1
124,8053,1
124,9615,1
124,11169,1
124,10392,1
124,11892,1
125,9114,1
125,7909,1
125,11032,1
126,7820,1
127,8589,1
127,9158,1
127,9148,1
127,9384,1
127,10291,1
127,11147,1
127,8093,1
128,11182,1
128,7896,1
128,10505,1
128,7995,1
128,12446,1
128,12370,1
128,11892,1
128,10039,1
129,12430,1
129,8264,1
129,9613,1
129,10330,1
129,9494,1
129,8264,1
129,12430,1
129,9394,1
129,11809,1
129,9613,1
129,9270,1
129,10039,1
129,11892,1
130,10314,1
130,10313,1
130,9369,1
130,9953,1
130,10016,1
130,10356,1
130,9348,1
130,10321,1
130,12144,1
130,12210,1
130,12604,1
130,12615,1
130,11293,1
130,11892,1
131,12196,1
131,8018,1
131,9193,1
131,7886,1
131,7887,1
131,8093,1
132,9114,1
132,11032,1
132,7909,1
132,10937,1
132,8726,1
132,11555,1
133,9600,1
133,10005,1
133,7911,1
134,8266,1
134,8153,1
134,11494,1
134,8106,1
134,8202,1
134,9816,1
134,9996,1
134,9815,1
134,11548,1
134,12473,1
134,12476,1
134,12577,1
134,12481,1
134,11363,1
135,11812,1
135,9717,1
135,12125,1
135,11892,1
136,8014,1
136,8633,1
136,10902,1
136,8705,1
136,8181,1
136,8180,1
136,10124,1
136,9529,1
136,11559,1
136,9131,1
136,9282,1
136,12085,1
136,10132,1
136,8182,1
136,9611,1
136,10429,1
136,12143,1
136,8669,1
136,8624,1
136,11043,1
136,11287,1
136,11283,1
136,10938,1
136,10131,1
136,9919,1
136,10067,1
136,8419,1
136,10305,1
136,7949,1
136,10557,1
136,10420,1
136,7984,1
136,10385,1
136,9227,1
136,10068,1
136,11945,1
136,8138,1
136,11934,1
136,9382,1
136,9146,1
136,10169,1
136,9297,1
136,11120,1
136,10976,1
136,9789,1
136,9710,1
136,9226,1
136,9502,1
136,10134,1
136,8494,1
136,10748,1
136,10471,1
136,11216,1
136,10311,1
136,10936,1
136,9874,1
136,8183,1
136,7835,1
136,10335,1
136,10284,1
136,9873,1
136,10206,1
136,8459,1
136,8109,1
136,10427,1
136,10428,1
136,10351,1
136,9840,1
136,11995,1
136,9942,1
136,8186,1
136,9093,1
136,9828,1
136,8714,1
136,10473,1
136,9336,1
136,8187,1
136,10933,1
136,10353,1
136,12409,1
136,9323,1
136,8404,1
136,12417,1
136,8405,1
136,8051,1
136,9122,1
136,9225,1
136,9838,1
136,8189,1
136,11698,1
136,8407,1
136,8768,1
136,8403,1
136,11103,1
136,11269,1
136,11282,1
136,8406,1
136,8130,1
136,8123,1
136,7885,1
136,8409,1
136,8408,1
136,7813,1
136,10549,1
136,7836,1
136,7975,1
136,10451,1
136,8118,1
136,8120,1
136,8129,1
136,8059,1
136,9775,1
136,8158,1
136,8119,1
136,7973,1
136,8121,1
136,9385,1
136,12627,1
136,8052,1
136,7972,1
136,7974,1
136,8117,1
136,10541,1
136,8782,1
136,8062,1
136,8190,1
136,12443,1
136,7986,1
136,7950,1
136,10372,1
136,9439,1
136,12362,1
136,11293,1
136,8056,1
136,12313,1
136,7798,1
136,10953,1
136,9048,1
136,10325,1
136,11224,1
136,8780,1
136,9858,1
136,8495,1
136,9255,1
136,10290,1
136,11001,1
136,9776,1
136,9245,1
136,8633,1
136,8180,1
136,8705,1
136,9131,1
136,10124,1
137,10152,1
137,9232,1
137,9294,1
137,11948,1
137,10188,1
137,8187,1
137,12021,1
137,7903,1
137,11363,1
137,7904,1
137,12492,1
137,12033,1
137,12186,1
138,10005,1
138,9600,1
138,10075,1
138,10956,1
138,7997,1
138,7998,1
138,8140,1
138,7861,1
138,9945,1
138,11845,1
138,11028,1
138,7911,1
138,8353,1
139,9523,1
139,10756,1
139,11270,1
139,11450,1
139,11797,1
139,11883,1
139,9647,1
139,12615,1
139,11637,1
139,12438,1
139,12141,1
139,10355,1
139,10193,1
139,11892,1
140,8515,1
140,10505,1
140,9718,1
140,9718,1
140,8515,1
140,10505,1
140,11892,1
141,12032,1
141,8086,1
141,10284,1
141,11533,1
141,11873,1
141,12114,1
141,12224,1
141,12350,1
141,8125,1
141,8770,1
141,11945,1
141,11839,1
141,9065,1
141,8109,1
141,8183,1
141,9147,1
141,8493,1
141,8017,1
141,8475,1
141,7948,1
141,10769,1
141,12045,1
141,8349,1
141,10383,1
141,8353,1
142,8061,1
142,8540,1
142,8793,1
142,9372,1
142,9624,1
142,10638,1
142,10668,1
142,12419,1
142,12420,1
142,8091,1
142,8759,1
142,8760,1
142,10736,1
142,9508,1
142,10313,1
142,9304,1
142,8780,1
142,8198,1
142,8726,1
142,10359,1
142,8091,1
142,12420,1
142,11903,1
142,8137,1
142,12435,1
142,10245,1
143,7820,1
143,8475,1
144,12561,1
144,7981,1
144,12571,1
144,9345,1
145,12322,1
145,10248,1
145,10505,1
145,7896,1
145,10150,1
145,11892,1
146,11845,1
146,11888,1
146,11626,1
146,11363,1
146,11874,1
146,12318,1
147,9114,1
147,11555,1
147,10937,1
147,10424,1
147,8726,1
147,8500,1
147,8475,1
147,9498,1
147,9057,1
147,9058,1
147,8355,1
148,10091,1
148,12108,1
148,11820,1
148,8229,1
148,8733,1
148,8232,1
148,8233,1
148,8426,1
148,8628,1
148,9589,1
148,9323,1
148,9304,1
148,8365,1
148,10290,1
148,11001,1
148,8518,1
148,10188,1
148,8475,1
148,8516,1
148,9119,1
149,10181,1
149,8689,1
149,10245,1
149,11954,1
149,8137,1
149,12301,1
149,12482,1
149,11117,1
149,11079,1
149,9044,1
149,10066,1
149,9956,1
149,10377,1
149,7976,1
149,8015,1
149,9915,1
149,9671,1
149,7844,1
149,12325,1
149,10056,1
149,10974,1
149,8131,1
149,8697,1
149,12041,1
149,9142,1
149,11055,1
149,8266,1
149,12594,1
149,10026,1
149,11264,1
149,11029,1
149,8212,1
149,11051,1
149,8126,1
149,7904,1
149,9966,1
149,9192,1
149,10170,1
149,10678,1
149,10669,1
149,12008,1
149,10475,1
149,10530,1
150,7906,1
150,7954,1
150,7960,1
150,8112,1
150,9204,1
150,9607,1
150,9853,1
150,10246,1
150,10650,1
150,11105,1
150,11315,1
150,11365,1
150,11618,1
150,11801,1
150,11802,1
150,11393,1
150,12001,1
150,9942,1
150,8666,1
150,12485,1
150,12097,1
150,11995,1
150,7954,1
150,11892,1
151,8661,1
151,8970,1
151,7819,1
151,9660,1
151,12136,1
151,9396,1
151,11863,1
151,10734,1
151,11486,1
151,11078,1
151,10990,1
151,9559,1
152,11219,1
152,11617,1
152,12018,1
152,12078,1
152,8697,1
152,7983,1
152,11892,1
153,8419,1
153,9057,1
153,12623,1
153,8114,1
153,8689,1
153,10260,1
153,11363,1
153,11874,1
153,11954,1
153,12318,1
153,12492,1
153,12614,1
153,10492,1
153,8131,1
153,12292,1
154,9912,1
154,11065,1
154,9058,1
154,8516,1
154,8518,1
154,8475,1
154,8726,1
154,9499,1
154,9655,1
154,9127,1
154,9961,1
154,9498,1
154,9057,1
154,8689,1
154,8131,1
155,9865,1
155,9127,1
155,12292,1
155,12623,1
155,11954,1
156,9166,1
156,10259,1
156,8561,1
156,10252,1
156,11240,1
157,8793,1
157,8450,1
157,10424,1
158,8433,1
158,8726,1
158,8690,1
159,12412,1
159,8083,1
160,10994,1
160,10924,1
160,11253,1
160,12050,1
160,9636,1
160,9241,1
160,9737,1
160,9912,1
160,12095,1
160,9058,1
160,9119,1
160,8073,1
160,8093,1
161,9938,1
161,8561,1
162,10214,1
162,10048,1
162,9395,1
162,11225,1
162,9939,1
162,9862,1
162,11226,1
162,12429,1
162,12172,1
162,10992,1
162,9879,1
162,9120,1
162,9774,1
162,9119,1
162,8518,1
162,11266,1
162,9498,1
162,8475,1
162,8516,1
162,9961,1
162,9057,1
162,9127,1
162,9058,1
162,8726,1
162,9514,1
162,9737,1
162,7886,1
162,7887,1
162,8073,1
162,8093,1
162,12173,1
163,9481,1
163,9097,1
163,9058,1
163,8726,1
163,10920,1
164,9863,1
164,10517,1
164,8726,1
165,8717,1
165,9058,1
166,9766,1
166,9489,1
166,8726,1
166,9961,1
166,9058,1
166,8516,1
166,9127,1
167,9494,1
168,9636,1
168,9912,1
168,10924,1
168,9514,1
168,9737,1
168,8288,1
168,8726,1
169,11155,1
170,10008,1
170,9636,1
170,9912,1
170,9777,1
170,10143,1
170,10142,1
170,11879,1
170,11512,1
170,9481,1
170,9097,1
170,9058,1
170,8726,1
170,9498,1
170,9559,1
170,8689,1
171,8380,1
171,8763,1
171,12378,1
171,8252,1
172,8717,1
172,8652,1
172,8516,1
172,9058,1
173,9053,1
173,8726,1
173,9127,1
173,9961,1
173,8689,1
174,10075,1
174,7998,1
174,8505,1
174,12091,1
174,10625,1
174,9115,1
174,10956,1
174,11028,1
174,8760,1
174,8726,1
174,9057,1
174,9559,1
174,9961,1
174,9120,1
174,8475,1
174,9498,1
174,9127,1
174,9499,1
174,9655,1
174,10015,1
174,9560,1
174,9434,1
174,12214,1
174,12216,1
174,8008,1
174,12215,1
174,9359,1
174,10517,1
174,8131,1
174,12623,1
175,9116,1
175,9598,1
175,12072,1
175,12587,1
175,7904,1
175,10252,1
175,11874,1
176,7951,1
176,11065,1
176,8726,1
176,9655,1
176,9499,1
176,12292,1
176,8131,1
176,8689,1
176,12623,1
176,11954,1
176,10260,1
177,12084,1
177,9545,1
177,12408,1
177,11799,1
177,9470,1
177,12132,1
177,8000,1
177,12003,1
177,12593,1
177,9471,1
178,9864,1
178,9799,1
178,11019,1
178,9535,1
178,10737,1
178,7806,1
178,10170,1
178,10171,1
178,11095,1
178,9499,1
178,8516,1
178,9655,1
178,8726,1
178,8518,1
178,9057,1
178,9127,1
178,8475,1
178,11265,1
178,9058,1
178,8689,1
179,12172,1
179,11512,1
179,9097,1
179,8685,1
179,9481,1
179,8561,1
180,8092,1
180,9419,1
180,11134,1
180,8726,1
180,9499,1
180,9655,1
180,9127,1
180,9961,1
180,9058,1
180,8475,1
180,8518,1
180,7904,1
180,7905,1
180,11491,1
180,12623,1
180,8689,1
181,11065,1
181,8116,1
181,11153,1
181,8726,1
181,7886,1
182,8187,1
182,9220,1
182,8658,1
182,9057,1
182,12006,1
182,11692,1
183,10994,1
183,10493,1
183,7897,1
183,9499,1
183,8689,1
183,7887,1
183,8131,1
183,11954,1
183,7886,1
183,12623,1
183,8114,1
184,12481,1
184,8726,1
184,8689,1
184,11954,1
185,12184,1
185,9961,1
185,9058,1
185,8726,1
185,8513,1
185,9127,1
185,9057,1
185,8516,1
185,8475,1
185,9498,1
185,8518,1
186,9097,1
186,9058,1
187,9196,1
187,9069,1
187,10310,1
187,9784,1
187,9041,1
187,9455,1
187,10005,1
188,10004,1
188,10007,1
188,9672,1
188,9058,1
188,10252,1
189,8245,1
190,9491,1
190,9961,1
190,8726,1
190,8689,1
190,12492,1
190,12623,1
190,12292,1
191,11118,1
191,10521,1
191,9057,1
191,9127,1
191,8353,1
191,12623,1
192,9912,1
192,10006,1
192,8726,1
192,9961,1
192,9058,1
192,8516,1
192,8689,1
193,9768,1
193,9769,1
193,9880,1
193,8743,1
193,9781,1
193,10155,1
193,9983,1
193,8726,1
193,9058,1
193,9127,1
193,9961,1
193,9600,1
193,9119,1
193,8689,1
194,10294,1
195,10217,1
195,10216,1
195,9108,1
195,8516,1
196,9097,1
197,8102,1
197,9498,1
197,9961,1
197,8726,1
197,9655,1
197,9499,1
197,9058,1
197,9559,1
197,9127,1
197,8353,1
197,8689,1
197,7887,1
197,10260,1
197,12492,1
197,12623,1
197,12292,1
197,8114,1
197,8131,1
198,8717,1
198,8652,1
199,11164,1
199,10294,1
199,11055,1
199,9127,1
199,8131,1
200,8433,1
201,11574,1
201,8726,1
201,9655,1
201,9499,1
201,9058,1
201,9559,1
201,8689,1
201,7887,1
201,9966,1
201,10260,1
201,12623,1
201,11954,1
201,8114,1
201,8131,1
202,9636,1
203,8419,1
203,9493,1
203,11943,1
203,8726,1
203,9499,1
203,9655,1
203,11196,1
203,9057,1
203,9127,1
203,9058,1
203,9559,1
203,10015,1
203,9359,1
203,8353,1
203,8689,1
203,10260,1
203,12623,1
203,11954,1
203,8131,1
204,7912,1
204,11056,1
204,10822,1
204,10164,1
204,9842,1
204,8518,1
204,8353,1
205,11920,1
205,11363,1
205,11874,1
206,10496,1
206,10192,1
206,10914,1
207,9267,1
207,10280,1
207,9980,1
207,10307,1
207,9911,1
207,11241,1
207,9415,1
207,10281,1
207,9778,1
207,11825,1
207,9416,1
207,12098,1
207,7852,1
207,10730,1
207,7816,1
207,9638,1
207,9779,1
207,7748,1
207,12486,1
207,9863,1
207,9961,1
207,8726,1
207,9498,1
207,9057,1
207,9127,1
208,11118,1
208,8258,1
208,8259,1
208,9583,1
209,10005,1
209,7876,1
209,8793,1
209,12357,1
209,10859,1
209,8513,1
210,9636,1
210,8726,1
210,9058,1
210,8689,1
211,11150,1
212,10214,1
212,10048,1
212,10165,1
212,11074,1
213,11573,1
213,9498,1
213,8726,1
213,9499,1
213,9127,1
213,9119,1
213,9058,1
213,8516,1
213,8353,1
213,7887,1
214,9053,1
214,10975,1
214,8061,1
214,8726,1
214,9961,1
215,8433,1
215,8726,1
215,8690,1
216,9267,1
216,10280,1
216,9980,1
216,10307,1
216,9911,1
216,11241,1
216,10214,1
216,10048,1
216,10165,1
216,11074,1
217,9633,1
217,9901,1
217,11621,1
217,8792,1
217,11027,1
217,10545,1
217,12309,1
217,12303,1
217,8206,1
217,9749,1
